year,target
5282,-15.484446351594894
5283,-17.731482462634627
5284,-20.566714487616846
5285,-23.169137922761223
5286,-23.688204726156847
5287,-23.105797552276822
5288,-23.63756775002557
5289,-19.767324249515173
5290,-22.52709858756167
5291,-22.80760755465421
5292,-23.111759193029382
5293,-21.870083527367395
5294,-19.99968367111016
5295,-14.741055997973842
5296,-10.26460000884813
5297,-10.315151626806243
5298,-9.673497699500809
5299,-9.153915670632088
5300,-8.875567036512885
5301,-16.28632831654804
5302,-7.294367209290643
5303,-3.849221541554288
5304,-7.66738533172769
5305,-9.266547836399699
5306,-11.330813291923219
5307,-14.08471801022366
5308,-16.819426621242844
5309,-9.517645120753777
5310,-9.474542466351659
5311,-10.659645763864084
5312,-14.761400093281818
5313,-19.338483067911053
5314,-22.75402784698279
5315,-23.019885796243088
5316,-24.085586105630238
5317,-23.989742534193695
5318,-23.875820752129286
5319,-21.987906812745297
5320,-21.367694479325433
5321,-21.664113560804815
5322,-16.409524143033597
5323,-14.714426455365142
5324,-15.552238935309088
5325,-17.026147049678244
5326,-13.942671097697719
5327,-12.375666939253268
5328,-13.632531122106471
5329,-13.220220810332199
5330,-15.115682484337515
5331,-17.639450243149337
5332,-17.970243488717585
5333,-18.800190429149403
5334,-16.218336025253688
5335,-12.250940183251274
5336,-12.033703590964624
5337,-12.467916597798846
5338,-14.076391588216914
5339,-16.341866724084134
5340,-15.192720727435589
5341,-11.989243706056655
5342,-9.311265866617191
5343,-10.796181740954038
5344,-11.0643052288967
5345,-11.883585677679838
5346,-12.34913764707937
5347,-12.6312202571773
5348,-10.629877975685078
5349,-12.234093904617945
5350,-10.340895769281559
5351,-8.127672821437404
5352,-10.50859414964064
5353,-9.603896903611012
5354,-10.025907879861208
5355,-12.362348115756985
5356,-13.183493881450644
5357,-14.553587054957468
5358,-16.65436208207727
5359,-19.21207110249797
5360,-21.938594799232103
5361,-23.077228214282673
5362,-24.274711066157316
5363,-22.17061166713155
5364,-22.33982129300001
5365,-22.568200513168236
